Year,Term,Subject,Number,Course Title,Sched Type,Primary Instructor,GPA
2013,Fall,NPRE,498,Monte Carlo Simulation,LCD,"Ragheb, Magdi",3.5059259259259257
2014,Spring,ECON,103,Macroeconomic Principles,Q,"Wu, Yue",3.0689743589743594
2020,Fall,CHEM,312,Inorganic Chemistry,OLC,"Mirica, Liviu M",3.422686567164179
2013,Spring,CMN,396,Current Trends in Mass Comm,LCD,"King, Andrew J",2.8333333333333335
2010,Spring,CMN,101,Public Speaking,LCD,"Stryker, Allison",3.3340909090909094
2016,Spring,HIST,337,Middle East Since World War I,LCD,"Cuno, Kenneth M",3.0009375
2015,Fall,CI,450,Tchg Elem Science I,LCD,"Dean, Sheila R",3.6532
2011,Fall,CEE,350,Water Resources Engineering,LCD,"Schmidt, Arthur R",3.6156410256410254
2015,Spring,CS,418,Interactive Computer Graphics,LEC,"Hart, John C",3.2559064327485387
2017,Spring,LA,241,Landform Design & Construction,,"Emmerling-Dinov, Carol A",2.9528571428571433
2019,Fall,ACE,100,Agr Cons and Resource Econ,DIS,"Gundersen, Lisa C",3.2333333333333334
2019,Spring,CLCV,115,Mythology of Greece and Rome,DIS,"Scheele, Genevieve V",3.2
2019,Spring,BADM,590,Marketing in a Digital World,ONL,"Rindfleisch, Aric P",3.6948888888888884
2021,Spring,ECON,303,Inter Macroeconomic Theory,OD,"Okada Da Silva, Vinicius",2.943103448275862
2010,Spring,SHS,121,American Sign Language I,LCD,"Carrington, Edwin H",3.594782608695652
2017,Spring,MDIA,223,Watching the Environment,,"Reisner, Ann E",2.612282608695652
2016,Spring,CI,402,Tchg Diverse Middle Grade Stu,LCD,"Dressman, Mark A",3.5876
2017,Fall,MCB,245,Human Anat & Physiol Lab I,,"Swigart, James P",2.6903448275862067
2016,Fall,MACS,264,Creative and Info Economies,,"Kozma, Alicia",3.563125
2012,Fall,CMN,260,Intro to Health Communication,LCD,"LaVoie, Nicole",3.081034482758621
2011,Summer,CI,335,Content Area App of Educ Tech,LCD,"Noffke, Susan E",3.9696969696969697
2014,Fall,PHIL,107,Intro to Political Philosophy,LCD,"Dyschkant, Alexis N",3.1972727272727273
2013,Spring,PSYC,361,The Psychology of Aging,LEC,"Fabiani, Monica",2.998672985781991
2018,Spring,CHEM,103,General Chemistry Lab I,,"Gunasekera, Mutha Merenna",3.538846153846154
2021,Spring,ECON,302,Inter Microeconomic Theory,OD,"Romero, Maria N",2.5158064516129035
2012,Fall,MCB,150,Molec & Cellular Basis of Life,DIS,"Reedy, Melissa M",2.8486363636363636
2013,Spring,CMN,113,Small Group Communication,LCD,"Dobosh, Melissa A",3.420740740740741
2018,Spring,BADM,313,Human Resource Management,,"Kraatz, Matthew S",3.570222222222222
2019,Fall,ECON,103,Macroeconomic Principles,DIS,"McDermott, Eric M",2.646666666666667
2020,Fall,EPSY,202,Exploring Cultural Diversity,ONL,"Landrum-Brown, Joycelyn",3.2088
2015,Spring,MCB,251,Exp Techniqs in Molecular Biol,LAB,"Kirchner, Nicholas C",3.8036363636363633
2011,Fall,GWS,382,Black Women & Popular Culture,LCD,"Flynn, Karen",3.02875
2014,Spring,CMN,435,Adv Interpersonal Comm,LCD,"Ramey, Mary E",3.4545454545454546
2012,Fall,MCB,354,Biochem & Phys Basis of Life,DIS,"Stenger, Alejandra L",2.682380952380952
2016,Winter,ECON,203,Economic Statistics II,,"Petry, Joseph A",2.891549295774648
2019,Fall,SOCW,297,Asian Families in America,LCD,"Balgopal, Anita A",3.9658974358974355
2011,Spring,MCB,252,"Cells, Tissues & Development",DIS,"Good, Elizabeth A",3.391304347826087
2010,Spring,CEE,415,Geometric Design of Roads,LCD,"Mishra, Debakanta",3.3431428571428574
2014,Spring,GER,205,Germany and Europe,LCD,"Yildiz, Yasemin",3.3486363636363636
2014,Fall,LER,100,Introduction to Labor Studies,ONL,"Hawking, Carol J",2.2321739130434777
2018,Fall,CHEM,104,General Chemistry II,ONL,"Ray, Christian R",2.4021323529411767
2010,Fall,ARCH,451,Theory & Design Steel & Timber,LEC,"Aminmansour, Abbas",3.3164102564102564
2019,Spring,GLBL,100,Intro to Global Studies,LCD,"Massey, Erica M",3.5975862068965516
2014,Spring,RST,429,Contemporary Issues in Leisure,LCD,"Stodolska, Monika",3.2961290322580648
2017,Fall,AFRO,101,"Black America, 1619-Present",,"Cha-Jua, Sundiata",2.625833333333333
2014,Spring,IS,590,Comics: Advising Readers,ONL,"Tilley, Carol L",3.6144
2014,Spring,ACE,161,Microcomputer Applications,LBD,"Rogalla, Valerie",3.3333333333333335
2020,Fall,CWL,189,Lit of Asia & Africa I,OLC,"Chakraborty, Ragini",2.955454545454545
2015,Fall,ECE,330,Power Ckts & Electromechanics,DIS,"Sauer, Peter W",2.8073684210526313
2012,Fall,ECON,103,Macroeconomic Principles,Q,"Zuo, Bing",3.154615384615385
2020,Fall,ECON,490,Economic Developmt & Migration,ONL,"Kleemans, Maria",3.535714285714286
2017,Summer,AGED,260,Intro to Leadership Studies,,"Keating, Kari H",3.299310344827586
2011,Spring,LER,523,Org Fundamentals for HR,LCD,"Dencker, John C",3.8835135135135133
2017,Fall,ME,370,Mechanical Design I,,"Ferreira, Placid M",3.29734375
2017,Fall,GWS,335,"Film, TV, and Gender",,"Kashani, Maryam",3.333703703703704
2011,Summer,ECON,482,Health Economics,LCD,"Arnould, Richard J",3.351052631578947
2012,Fall,ECON,500,General Microeconomic Theory,LEC,"Miller, Nolan H",3.6028571428571428
2018,Fall,CHLH,380,Orientation to Internship,LCD,"Adamson, Brynn C",3.8932038834951457
2010,Fall,CMN,304,Communication Internship,CNF,"Faughn, Shirley J",3.8853125
2014,Spring,ENGL,247,The British Novel,LCD,"Baron, Iryce W",3.323714285714286
2014,Fall,ENGL,109,Intro to Fiction-ACP,LCD,"Chandler, Erin D",3.218695652173913
2010,Fall,PS,330,Intro to Political Behavior,LCD,"Mondak, Jeffery J",2.537361111111111
2015,Fall,LAS,101,Freshman Seminar,DIS,"Hoffman, Ruth A",3.7973913043478262
2017,Fall,KIN,104,Ice Skating,,"Clarke, Caitlin L",3.25
2012,Fall,GWS,363,"Gender, Health & Pop Culture",LCD,"Flynn, Karen",2.9380952380952383
2019,Fall,CMN,321,Strategies of Persuasion,LCD,"Murphy, John M",2.522537313432835
2020,Summer,ECON,415,Environmental Economics,ONL,"Buckley, Bryan D",2.9459183673469393
2013,Summer,FIN,502,Quantitative Finance,LCD,"Petry, Joseph A",3.7216363636363634
2016,Spring,PSYC,413,Psychopharmacology,LEC,"Gulley, Joshua M",2.816279069767442
2013,Fall,CHEM,440,Physical Chemistry Principles,LEC,"Pogorelov, Taras V",3.309074074074074
2020,Spring,PS,100,Intro to Political Science,ONL,"Lu, Lu",3.403333333333333
2013,Spring,LER,100,Introduction to Labor Studies,ONL,"Konopacki, Mike",2.6003999999999996
2013,Fall,PHYS,515,General Relativity I,LEC,"Shapiro, Stuart L",3.494814814814814
2021,Fall,ANTH,101,Introduction to Anthropology,ONL,"Ritchison, Brandon T",3.14988326848249
2014,Fall,PHYS,150,Physics of Societal Issues,LEC,"Vishveshwara, Smitha",3.1822727272727267
2020,Spring,HIST,172,US History Since 1877,DIS,"Vaughn, Taryn K",3.869565217391304
2018,Fall,ECON,450,Development Economics,LCD,"Veras De Paiva, Henrique",3.2429729729729733
2011,Fall,ACCY,201,Accounting and Accountancy I,DIS,"Grubb, Elizabeth A",3.6241025641025635
2021,Spring,SOCW,427,Social Work Research Methods,OLC,"Shin, Oe J",3.656
2021,Fall,PSYC,340,Mindfulness SrvceLearning Pt 1,LAB,"Menard, Christopher",3.5939130434782607
2011,Fall,IB,150,Organismal & Evolutionary Biol,DIS,"Hickox, Tracey E",2.9042857142857144
2018,Fall,ATMS,301,Atmospheric Thermodynamics,LEC,"Jewett, Brian F",3.463913043478261
2016,Spring,LAST,170,Introduction to Latin America,DIS,"Correa Kuyumjia, Marilia",3.26375
2016,Fall,CS,433,Computer System Organization,,"Adve, Sarita V",3.465
2011,Summer,ANTH,199,"Chinese Science, Tech & Med.",LCD,"Chen, Junjie",3.333333333333334
2021,Spring,BADM,275,Operations Management,ONL,"Kwon, Hyok-Jon D",3.837692307692308
2019,Spring,ME,310,Fundamentals of Fluid Dynamics,LCD,"Juarez, Gabriel",2.8822916666666667
2021,Fall,KIN,102,Bowling,LAB,"Morgan, Ashley M",3.725
2013,Summer,CHLH,206,Human Sexuality,ONL,"Rinaldi-Miles, Anna I",2.6401999999999997
2015,Fall,SOC,196,The HIV/AIDS Pandemic,LEC,"Buckley, Cynthia",2.978723404255319
2014,Fall,BTW,261,Principles Tech Comm,LCD,"Hechler, William D",3.36125
2012,Fall,ME,591,Biomechanics Seminar,DIS,"Wagoner Johnson, Amy J",3.884782608695652
2013,Fall,BADM,508,Leadership and Teams,LCD,"Leblebici, Huseyin",3.7001612903225807
2013,Summer,THEA,101,Introduction to Theatre Arts,ONL,"Morrissette, Jason W",3.463414634146341
2019,Fall,ME,200,Thermodynamics,LEC,"Alidoost, Kazem",3.065463917525773
2011,Fall,CEE,575,Fracture and Fatigue,LCD,"Dodds, Robert H",3.5332
2016,Fall,ANSC,207,Companion Animal Biology &Care,,"de Flamingh, Alida",3.6502499999999998
2015,Fall,MCB,250,Molecular Genetics,DIS,"Kirchner, Nicholas C",3.0582608695652174
2019,Fall,ABE,430,Project Management,LEC,"Davidson, Paul C",3.8269
2013,Fall,PLPA,407,Diseases of Field Crops,LBD,"Bradley, Carl A",3.238095238095238
2019,Fall,ANSC,307,Companion Animal Management,DIS,"Fischer-Brown, Amy E",2.8298113207547173
2015,Spring,FIN,300,Financial Markets,LCD,"Smith, Mark K",2.7463043478260873
2018,Spring,MCB,150,Molec & Cellular Basis of Life,,"Reedy, Melissa M",3.1813636363636366
2018,Spring,CHEM,237,Structure and Synthesis,,"van der Donk, Wilfred A",2.9031249999999997
2017,Spring,MCB,252,"Cells, Tissues & Development",,"Good, Elizabeth A",3.424090909090909
2018,Fall,ECON,102,Microeconomic Principles,DIS,"DiIanni, Isaac",3.3152777777777778
2012,Fall,ECE,333,Green Electric Energy,LEC,"Overbye, Thomas J",3.123548387096774
2015,Fall,ME,360,Signal Processing,LEC,"Bentsman, Joseph",3.6153846153846154
2015,Spring,KIN,249,Sport & Modern Society,ONL,"Choi, Yoon So",3.4260396039603958
2015,Spring,MBA,505,Quantitative Methods in Fin,LCD,"Kahn, Charles M",3.3684210526315788
2013,Spring,CS,421,Progrmg Languages & Compilers,LCD,"Kamin, Samuel N",3.1699337748344374
2013,Spring,SHS,221,American Sign Language II,LCD,"Dramin Weiss, Susan M",3.2916666666666665
2015,Spring,ACCY,504,Auditing,LCD,"Pesch, Heather L",3.4254999999999995
